Redecker, Lenard, [email], brown, 1991-07-11
Brdar, Ike, [email], russet, 1994-02-16
Huckstadt, Gaylord, [email], scarlet, 1998-06-20
Fourcade, Olin, [email], watermelon, 1975-04-02
Vanhee, Monroe, [email], opal, 1977-07-20
Canby, Barton, [email], teal, 2016-02-11
Baddeley, Enrique, [email], sapphire, 2002-04-24
Barcelos, Cyril, [email], pear, 1981-07-02
Maycroft, Ramon, [email], pearl, 2019-11-27
Withey, Elwood, [email], onyx, 1971-01-01
